HTTrack3.48-22+htsswf+htsjava launched on Wed, 25 Jan 2017 13:16:09 at http://www.techfest.org +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.techfest.org -O1 "E:\CLabs\Weh" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
13:33:47	Warning: 	File not parsed, looks like binary: www.techfest.org/fonts/goodtimesrg-regular-webfont.woff2 
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/robomate.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/upi.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/toi.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/cbi.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/lyf.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/mcent.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/mahindra.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/qube.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/landt.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/tata.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/salesforce.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/smart.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/oracle.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/robovr.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/sap.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/indigo.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/pepsi.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/british.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/airindia.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/virtusa.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/safran.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/alofrut.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/cidco.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ff.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ansys.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ubi.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/nice1.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/aashirvaad.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ideas.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ms.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/pb.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/punjab.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/lic.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/eisystem.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/dena.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/rio.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/unocoin.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ola.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/mojo.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/circlegaming.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/techie.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/inshorts.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/sj.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/redfm.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/hospi_india.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/swisnex.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/holland.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/daad.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/cf.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/eth.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/nsdl.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/hp.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ntpc.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/harisson.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/zebronics.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/npav.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/internshala.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/wiley.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/dlink.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/bluedart.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/kores.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/soul.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/tcf.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/sbi.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/bfonics.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/baker.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/box8.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/dominos.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/snickers.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/bb.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/faasos.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/stuffed.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/kwality.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/doycare.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/brothersb.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/bar.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/aqua.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/breeze.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/beatle1.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ambrosia.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/colonel.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/chef.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/cinthol1.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/startupjourney.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/auto.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/beingstudent.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/cocobes.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/logical.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/ignite.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/maharashtra.gif (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/nbt.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/redfm1.jpg (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/stuffindia.gif (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/sponsors/17/TechGig.png (from www.techfest.org/sponsors)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/contactus.css (from www.techfest.org/contactus)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/img/fb.svg (from www.techfest.org/contactus)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/aprajit@techfest.org (from www.techfest.org/contactus)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/img/extras/rocket.png (from www.techfest.org/contactus)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/.../fonts/Myriad-Pro-Light-Italic_31637.ttf (from www.techfest.org/css/compi_large.css)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/fonts/Myriad-Pro.ttf (from www.techfest.org/css/compi_medium.css)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/images/scrollbar/line.png (from www.techfest.org/css/jquery.mCustomScrollbar.css)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/mCSB_buttons.png (from www.techfest.org/css/jquery.mCustomScrollbar.css)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link techfest.org/img/coverpic.png (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/bootstrap.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/font-awesome.min.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/linea-icon.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/fancy-buttons.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/animate.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/jquery.vegas.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/baraja.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/jquery.bxslider.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/owl.carousel.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/owl.theme.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/style.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/responsive.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/css/schemes/gray.css (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/twmun_assets/images/logo.png (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/twmun_assets/images/Final.png (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/twmun_assets/images/ambs1.png (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/twmun_assets/images/aba.png (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/twmun_assets/images/1.jpg (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/twmun_assets/images/2.jpg (from www.techfest.org/twmun)
13:34:36	Error: 	"Connect Error" (-4) after 2 retries at link www.techfest.org/twmun_assets/images/3.jpg (from www.techfest.org/twmun)
